"group_number","probability","protein_name","n_indistinguishable_proteins","total_number_peptides","total_number_distinct_peptides","Spectral index","Normalized spectral index","number of quantified peptides","Normalized spectral abundance factor"
"1",1,"sp|O00762ups|UBE2C_HUMAN_UPS","1","3",3,"563.3132695231","-19.7214512965","3","-11.0394952075"
"2",1,"sp|O13547|CCW14_YEAST","1","10",10,"3534.0100202735","-17.4355908303","10","-9.6659659162"
"3",1,"sp|P00358|G3P2_YEAST","1","211",211,"11196.5377670508","-16.2521378480","39","-8.1827134602"
"4",1,"sp|P00359|G3P3_YEAST","1","525",525,"103708.4164524633","-13.0407294583","299","-5.2441140049"
"5",1,"sp|P00360|G3P1_YEAST","1","38",38,"4897.5692971354","-17.4450527231","25","-8.8242594893"
"6",1,"sp|P00445|SODC_YEAST","1","51",51,"13102.1009357068","-14.9171394753","43","-6.9335980337"
"7",1,"sp|P00447|SODM_YEAST","1","7",7,"1614.4677880283","-18.5352066857","6","-10.3722998917"
"8",1,"sp|P00560|PGK_YEAST","1","380",380,"103428.6535372765","-13.3700268053","355","-5.3218407515"
"9",1,"sp|P00812|ARGI_YEAST","1","12",12,"1072.0792882301","-19.6410459568","7","-10.6650996927"
"10",1,"sp|P00815|HIS2_YEAST","1","19",19,"2713.8306544190","-19.5638001924","18","-10.5652029392"
"11",1,"sp|P00817|IPYR_YEAST","1","38",38,"9355.1434380602","-16.3012263504","36","-8.0880581730"
"12",1,"sp|P00830|ATPB_YEAST","1","55",55,"10978.5006129234","-16.9026495516","48","-8.5052932280"
"13",1,"sp|P00899|TRPE_YEAST","1","17",17,"2385.1044780824","-19.0938686705","14","-10.2715632627"
"14",1,"sp|P00918ups|CAH2_HUMAN_UPS","1","5",5,"706.3733074728","-19.8803847528","4","-11.1098845354"
"15",1,"sp|P00924|ENO1_YEAST","1","470",470,"21836.5608767488","-15.6848949135","67","-7.7984765268"
"16",1,"sp|P00925|ENO2_YEAST","1","681",681,"51700.5551206441","-14.4414608010","207","-6.1710787597"
"17",1,"sp|P00931|TRP_YEAST","1","18",18,"3791.8465653222","-18.9047450147","15","-10.6517520569"
"18",1,"sp|P00942|TPIS_YEAST","1","263",263,"70151.1911348510","-13.1838798127","244","-5.1165352206"
"19",1,"sp|P00950|PMG1_YEAST","1","78",78,"15665.5432635901","-15.3409235326","68","-6.9539806381"
"20",1,"sp|P00958|SYMC_YEAST","1","5",5,"619.1400778872","-21.6064105398","4","-12.6457453452"
"21",1,"sp|P01008ups|ANT3_HUMAN_UPS","1","7",7,"1225.0322394379","-19.8241469822","6","-11.2630012492"
"22",1,"sp|P01344ups|IGF2_HUMAN_UPS","1","6",6,"983.1138259782","-17.4527380198","6","-8.5742029375"
"23",1,"sp|P01579ups|IFNG_HUMAN_UPS","1","3",3,"409.9154523656","-19.8085522537","2","-11.2529475845"
"24",1,"sp|P02293|H2B1_YEAST","2","23",23,"3043.7678770696","-16.7896438584","22","-7.6670676306"
"25",1,"sp|P02309|H4_YEAST","1","11",11,"1069.3647964001","-17.9518256357","8","-8.7795767749"
